area_id,area_name,latitude,longtitude,address,custno
0,공현진방파제,38.3521,128.5149,강원도 고성군 죽왕면 공현진리 431-22,
1,봉포방파제,38.2487,128.5702,강원도 고성군 토성면 봉포리 1-6,
2,장사방파제,38.2247,128.5919,강원도 속초시 장사동 548-4,
3,동명방파제,38.2036,128.6033,강원도 속초시 동명동 1-257,
4,수산방파제,38.079,128.6803,강원도 양양군 손양면 수산리 89-6,
5,동산방파제,37.9804,128.7633,강원도 양양군 현남면 동산리 137-4,
6,남애방파제,37.9424,128.7901,강원도 양양군 현남면 남애리 2-82,
7,주문진방파제,37.8862,128.834,강원도 강릉시 주문진읍 주문리 265-18,
8,사천진해변,37.843,128.8738,강원도 강릉시 사천면 사천진리 266-2,
9,안목방파제,37.7714,128.9568,강원도 강릉시 견소동 286,
10,금진방파제,37.6479,129.0508,강원도 강릉시 옥계면 금진리 124-3,
11,정성바다낚시터,37.4698197,126.6203212,인천광역시 중구 백운로 186번길 140-1,
12,넛출선착장,37.466071,126.629655,인천광역시 영흥면 선재리,
13,뱃말선착장,37.466071,126.629655,인천광역시 영흥면 선재리,
14,덕산방파제,37.3757,129.2547,강원도 삼척시 근덕면 덕산리 4-7,
15,시화방조제,37.335669,126.784205,경기도 안산시 단원구 대부동동,
16,풍도방파제,37.317614,126.786072,경기도 안산시 대부동,
17,장호방파제,37.2895,129.3147,강원도 삼척시 근덕면 장호리 3-1,
18,진두방파제,37.233227,126.408742,인천광역시 옹진군 영흥면 내리,
19,임원항 대왕바위,37.2321,129.3513,강원도 삼척시 원덕읍 임원리 산327,
20,진복2리 해안가,37.2321,129.3513,경상북도 울진군 근남면 진복리 205-5,
21,소이작도선착장,37.222757,126.360421,인천광역시 옹진군 자월면 이작리,
22,궁평리선착장,37.207773,126.735551,경기도 화성시 서산면 궁평리,
23,매향리선착장,37.101329,126.774964,경기도 화성시 우정면 매향리,
24,석문방조제 선착장,36.985043,126.60458,충청남도 당진군 송산면,
25,도비도방파제,36.963301,126.701989,충청남도 당진군 석문면,
26,한진선착장,36.8667,126.6722,충청남도 당진군 송악면 한진리,
27,학암포선착장,36.810367,126.224219,충청남도 태안군 원북면 방갈리,
28,신진도방파제,36.7827,126.0971,충청남도 태안군 근흥면 신진도리,
29,연포방파제,36.7669,126.1057,충청남도 태안군 근흥면 도황리,
30,마도방파제,36.7608,126.1252,충청남도 태안군 근흥면 마도리,
31,구산해변,36.7537,129.4682,경상북도 울진군 기성면 구산리 333-26,
32,몽산포방파제,36.7365,126.1677,충청남도 태안군 남면 몽산리,
33,장곰포방조제,36.70613,126.176822,충청남도 태안군 안면읍 고남면 누동리,
34,방포방파제,36.6512,126.2372,충청남도 태안군 안면읍 승언리,
35,태안 안목도 큰덕섬,36.6296,126.1906,충청남도 태안군 안목도 큰덕섬,
36,천리포방파제,36.623785,126.295659,충청남도 태안군 소원면 의항리,
37,모항방파제,36.616758,126.323935,충청남도 태안군 소원면 모항리,
38,고래불해변,36.5978,129.4106,경상북도 영덕군 병곡면 병곡리 58-27,
39,대진해변,36.5651,129.4266,경상북도 영덕군 영해면 대진리 426-3,
40,태안 마검포항,36.5592,126.3057,충청남도 태안군 마검포항,
41,태안반도 의항 갯바위,36.5571,126.2598,충청남도 태안반도 의항 갯바위,
42,영덕 해골바위,36.5285,129.4413,경상북도 영덕군 영해면 사진리 229,
43,경정2리,36.4947,129.4451,경상북도 영덕군 축산면 경정리 산265,
44,경정2리 차유돔바위,36.4875,129.4426,경상북도 영덕군 축산면 경정리 115-1,
45,경정1리 담물,36.48,129.4335,경상북도 영덕군 축산면 경정리 577-3,
46,영덕 동명축양장,36.4626,129.4372,경상북도 영덕군 영덕읍 석리 산17,
47,영덕 노물,36.4579,129.4356,경상북도 영덕군 영덕읍 석리 산1-2,
48,창포리 보릿골,36.4138,129.4303,경상북도 영덕군 영덕읍 창포리 189-2,
49,영덕 강구 하저,36.3702,129.3982,경상북도 영덕군 강구면 금진리 807,
50,보령방조제,36.3489,126.5462,충청남도 보령시 천북면,
51,부사방파제,36.3258,126.5977,충청남도 보령시 웅천읍,
52,녹도방파제,36.3042,126.6167,충청남도 보령시 오천면 녹도리,
53,보령 용섬,36.2904,126.5102,충청남도 보령시 용섬,
54,외연도방파제,36.2682,126.6103,충청남도 보령시 오천면 외연도리,
55,보령 외연도 마당여,36.2676,126.5906,충청남도 보령시 외연도 마당여,
56,홍원방파제,36.0476,126.7132,충청남도 서천군 서면 도둔리,
57,마량방파제,36.0464,126.6805,충청남도 서천군 서면 마량리,
58,구룡포 만세여,36.0242,129.5788,경상북도 포항시 남구 구룡포읍 석병리 1114 앞 해상,
59,군산 연도 누렁여,35.9817,126.4845,전라북도 군산시 연도 누렁여,
60,군산 연도 멸치망,35.981,126.4836,전라북도 군산시 연도 멸치망,
61,군산 연도 목끝여,35.9809,126.4763,전라북도 군산시 연도 목끝여,
62,군산 연도,35.9794,126.4833,전라북도 군산시 연도,
63,군산 연도 삼각바위,35.9772,126.4837,전라북도 군산시 연도 삼각바위,
64,구룡포 장길리 보릿돌,35.9748,129.5542,경상북도 포항시 남구 구룡포읍 하정리 1-34 앞 해상,
65,군산 개야도 등대섬,35.9737,126.4943,전라북도 군산시 개야도 등대섬,
66,군산 연도 검은바위,35.9716,126.5078,전라북도 군산시 연도 검은바위,
67,군산 개야도 부도,35.9675,126.4873,전라북도 군산시 개야도 부도,
68,군산 십이동파도 작은 쌍섬,35.9657,126.5395,전라북도 군산시 십이동파도 작은 쌍섬,
69,옥구군 비안도,35.9652,129.4117,전라북도 옥구군 비안도,
70,군산 십이동파도 덜컥바위,35.9609,126.7255,전라북도 군산시 십이동파도 덜컥바위,
71,김대중대교,35.9568,126.6956,전라남도 신안군 압해읍 복룡리,
72,군산 어청도 동받이,35.9466,126.4688,전라북도 군산시 어청도 동받이,
73,군산 죽도 앞 쥐섬,35.9389,126.4604,전라북도 군산시 죽도 앞 쥐섬,
74,어청도방파제,35.9338,126.4583,전라북도 군산시 옥도면 어청도리,
75,고군산군도 만자여,35.924739,126.452406,전라북도 군산시 옥도면 대장도리 만자여,
76,연도항방파제,35.9194,126.4119,전라북도 군산시 옥도면 연도리,
77,고군산군도 명도,35.915741,126.419072,전라북도 군산시 옥도면 대장도리 명도,
78,관리도방파제,35.8817392,126.2929269,전라북도 군산시 옥도면 관리도리,
79,말도방파제,35.879261,126.403863,전라북도 군산시 옥도면 말도리,
80,명도방파제,35.8755935,126.2699605,전라북도 군산시 옥도면 명도리,
81,야미도선착장,35.8751248,126.2771905,전라북도 군산시 옥도면 야미도리,
82,가란대교,35.8709,128.6222,전라남도 신안군 압해읍 분매리,
83,무녀도선착장,35.8585413,126.3864143,전라북도 군산시 옥도면 무녀도리,
84,계원2리 등대,35.8534,129.5256,경상북도 포항시 남구 장기면 계원리 산195,
85,부안 위도 중조도,35.8518,126.3528,전라북도 부안군  위도 중조도,
86,송대말등대,35.8064,129.512,경상북도 경주시 감포읍 오류리 583-4,
87,감포항 석벽,35.8046,129.5051,경상북도 경주시 감포읍 감포리 504-39,
88,감포방파제,35.8037,129.5083,경상북도 경주시 감포읍 감포리 504-45,
89,부안 위도 용머리,35.7817,126.4464,전라북도 부안군  위도 용머리,
90,격포 식도 노랑부리,35.7643,126.7148,전라북도 부안군 격포 식도 노랑부리,
91,부안 위도 칼바위,35.7467,126.5754,전라북도 부안군  위도 칼바위,
92,격포 왕등도 대구섬,35.7257,126.7265,전라북도 부안군 격포 왕등도 대구섬,
93,부안 격포 노은여,35.7136,126.6021,전라북도 부안군 격포 노은여,
94,계화방조제,35.710011,126.680098,전라북도 부안군 계화면 계화리,
95,부안 위도 파장금 서방파제,35.7006,126.5188,전라북도 부안군  위도 파장금 서방파제,
96,부안 하왕등도,35.6406,126.5937,전라북도 부안군  하왕등도,
97,격포방파제,35.6248,126.5569,전라북도 부안군 변산면 격포리 ,
98,정자 판지,35.6137,129.458,울산광역시 북구 구유동 308-3,
99,울산 우가포,35.612,129.4584,울산광역시 북구 구유동 234-5,
100,당사방파제,35.5832,129.4583,울산광역시 북구 당사동 378-3,
101,주전방파제,35.5615,129.4583,울산광역시 동구 주전동 94-13,
102,울산 방어진 쌍둥이여,35.4869,129.4398,울산광역시 동구 일산동 909 앞 해상,
103,울산 소바위,35.4865,129.4385,울산광역시 동구 일산동 910-1,
104,상진방파제,35.4813,129.4203,울산광역시 동구 방어동 846-18,
105,약산 득암항,35.3698,127.7907,전라남도 완도군 약산면 득암항,
106,간절곶방파제,35.3627,129.3614,울산광역시 울주군 서생면 대송리 1-8,
107,평동방파제,35.3548,129.3536,울산광역시 울주군 서생면 대송리 51-15,
108,나사리방파제,35.3541,129.3407,울산광역시 울주군 서생면 나사리 168-8,
109,신암1리 방파제,35.3463,129.3263,울산광역시 울주군 서생면 신암리 291-64,
110,신리방파제,35.3416,129.3211,울산광역시 울주군 서생면 신암리 1572-2,
111,약산면 가사리 ,35.3307,127.7835,전라남도 완도군 약산면 가사리 ,
112,길천방파제,35.3257,129.2845,부산광역시 기장군 장안읍 길천리 188-63,
113,가마미,35.3242,126.4187,전라남도 영광군 홍농읍 계마포구,
114,임랑해수욕장,35.3159,129.2626,부산광역시 기장군 장안읍 임랑리 144-2,
115,이동방파제,35.2702,129.2467,부산광역시 기장군 일광읍 이천리 170-5,
116,학리방파제,35.2608,129.247,부산광역시 기장군 일광읍 학리 251-21,
117,대변방파제,35.2164,129.2346,부산광역시 기장군 기장읍 대변리 245-9,
118,울산 사작여,35.183,129.4355,울산광역시 동구 방어동 5-2,
119,부산 송정방파제,35.1803,129.2074,부산광역시 해운대구 송정동 288-56,
120,금호방조제,35.1739,126.841,전라남도 해남군 산이면 구성리,
121,청사포방파제,35.1588,129.1908,부산광역시 해운대구 중동 591-17,
122,부산 미포방파제,35.1576,129.171,부산광역시 해운대구 중동 1015-9,
123,녹동항 소록대교,35.1118,128.9778,전라남도 고흥군 도양읍 봉암리,
124,석금방파제,35.1054,129.0217,전라북도 부안군 위도면 대리,
125,오륙도 앞 갯바위,35.0994,129.1241,부산광역시 남구 용호동 산196-10,
126,부산항국제선용품유통센터,35.0887,129.0322,부산광역시 영도구 남항동2가 12-19,
127,남부민방파제,35.0858,129.0303,부산광역시 서구 남부민동 696-4,
128,부산남항동방파제,35.0849,129.0331,부산광역시 영도구 남항동3가 141-213,
129,오륙도방파제,35.0847,129.1057,부산광역시 남구 용당동 1-6 앞 해상,
130,조도방파제,35.0792,129.1046,부산광역시 영도구 동삼동 1-17,
131,암남공원 갯바위,35.0586,129.0186,부산광역시 서구 암남동 산193-4,
132,태종대 동백골 (1),35.0581,129.0955,부산광역시 영도구 동삼동 산29-1,
133,태종대 동백골 (2),35.0577,129.095,부산광역시 영도구 동삼동 산29-1,
134,감천항동방파제,35.0513,129.0089,부산광역시 서구 암남동 704,
135,태종대 전망대 (1),35.0498,129.0878,부산광역시 영도구 동삼동 산29-1,
136,해양대방파제,35.0497,129.0847,부산광역시 영도구 동삼동 884-1,
137,태종대 전망대 (2),35.0495,129.0865,부산광역시 영도구 동삼동 산29-1,
138,감천항서방파제,35.049,129.006,부산광역시 사하구 구평동 499,
139,다대포방파제,35.0462,128.9762,부산광역시 사하구 다대동 375-17,
140,다대포 빨간등대 (1),35.0356,128.975,부산광역시 사하구 다대동 1493-2,
141,다대포 빨간등대 (2),35.0352,128.9748,부산광역시 사하구 다대동 1493-2,
142,다대포 빨간등대 (3),35.0352,128.9747,부산광역시 사하구 다대동 1493-2,
143,다대포 동섬 (1),35.0309,128.9781,부산광역시 사하구 다대동 1493,
144,다대포 동섬 (2),35.0307,128.9781,부산광역시 사하구 다대동 1493,
145,다대포 동섬 (3),35.0306,128.9781,부산광역시 사하구 다대동 1493,
146,쥐섬 (1),35.0298,128.9724,부산광역시 사하구 다대동 산146,
147,쥐섬 (2),35.0273,128.974,부산광역시 사하구 다대동 산146,
148,쥐섬 (3),35.0264,128.9725,부산광역시 사하구 다대동 산146,
149,쥐섬 (4),35.0256,128.9735,부산광역시 사하구 다대동 산146,
150,가덕도 휴게소,35.0237,128.8048,부산광역시 강서구 천성동 산255,
151,가덕도 갑수서도 천수대,35.0224,128.8046,부산광역시 강서구 천성동 산255,
152,가덕도 거가대교 밑,35.0215,128.806,부산광역시 강서구 천성동 산255-1,
153,가덕도 솔섬,35.0036,128.8184,부산광역시 강서구 대항동 162-1,
154,가덕도 등대 (1),34.9894,128.8296,부산광역시 강서구 대항동 162-1,
155,가덕도 등대 (2),34.9891,128.8293,부산광역시 강서구 대항동 162-1,
156,가덕도 등대 (3),34.9888,128.8286,부산광역시 강서구 대항동 162-1,
157,나무섬,34.9783,128.9887,부산광역시 사하구 다대동 산148,
158,거제 오동도 방파제 ,34.978144,128.703023,경상남도 거제시 동부면 오동리 688-5 ,
159,진도 조도군도 관사도 ,34.9679,126.2392,전라남도 진도군 조도면,
160,가조도 선외기,34.9444,128.5132,경상남도 거제시 사등면 창호리 2775-2,
161,거제 망월산 (1),34.9426,128.7268,경상남도 거제시 장목면 외포리 산35,
162,거제 망월산 (2),34.9424,128.7268,경상남도 거제시 장목면 외포리 산35,
163,거제 망월산 (3),34.9421,128.7267,경상남도 거제시 장목면 외포리 산35,
164,거제 외포,34.9388,128.7272,경상남도 거제시 장목면 외포리 산35,
165,거제 장승포 고래등,34.8976162,128.6861358,경상남도 거제시 장승포동 287-7 ,
166,금진항,34.8968,127.7464,전라남도 고흥군 금산면,
167,고성 덕명방파제,34.8962,128.1408,경상남도 고성군 하이면 덕명리 737-2,
168,통영 서촌방파제,34.8953,128.305,경상남도 통영시 도산면 저산리 169-10,
169,거제 장승포 몽골개,34.8940468,128.6967593,경상남도 거제시 장승포동 1114-11 ,
170,거제 장승포 빈천,34.8904652,128.7031346,경상남도 거제시 장승포동 1356 ,
171,당사도 마당바위,34.8735052,126.1782913,전라남도 신안군 암태면 당사리 77-1,
172,여서도,34.872008,125.038225,전라남도 신안군 흑산면,
173,율촌제2일반산업단지,34.8708,127.6335,전라남도 여수시 율촌면 여순로,
174,양화 페수산,34.865128,128.681875,경상남도 거제시 양재동 산 113-3 ,
175,거제 장승포 넓적바위,34.8599742,128.6971901,경상남도 거제시 장승포동 산 136-8 ,
176,여서도 떡바위,34.8375697,125.2151412,전라남도 신안군 흑산면 여서동리 여서도 638-1,
177,통영 방화도 (1),34.8373,128.4557,경상남도 거제시 둔덕면 술역리 803-20,
178,통영 방화도 (2),34.8371,128.4555,경상남도 거제시 둔덕면 술역리 803-20,
179,통영 방화도 (3),34.8369,128.4555,경상남도 거제시 둔덕면 술역리 803-20,
